1,1022,1173,1007,1161,1016,1147,1030,1162,0,2956.5618226015213
2,1023,1172,1007,1160,1016,1146,1030,1162,2980,2844.7826505308767
3,1022,1173,1007,1161,1016,1146,1031,1161,2978,2893.5838930194004
4,1022,1173,1007,1161,1016,1146,1030,1162,2978,2961.76023539326
5,1022,1173,1007,1161,1016,1147,1031,1162,2978,2851.7327132004866
6,1022,1172,1008,1160,1016,1146,1031,1162,2978,2870.2207456064207
7,1021,1173,1007,1162,1016,1146,1030,1163,2978,3021.643791359922
8,1022,1172,1008,1160,1016,1146,1030,1161,2978,3011.7026220346306
9,1022,1173,1007,1162,1016,1147,1030,1163,2978,2977.733198015587
10,1021,1173,1007,1161,1016,1147,1030,1163,2978,2958.6212361269427
11,1021,1173,1007,1161,1015,1146,1030,1162,2978,2984.980143159788
12,1022,1173,1007,1161,1016,1146,1030,1162,2978,2961.76023539326
13,1022,1172,1007,1160,1016,1146,1031,1162,2976,2778.665721682468
14,1021,1173,1007,1161,1016,1146,1030,1162,2976,3000.4724159458565
15,1022,1172,1007,1161,1016,1146,1030,1162,2976,2941.3189735247433
16,1022,1172,1007,1161,1016,1146,1031,1161,2976,2873.142631150884
17,1021,1172,1007,1160,1015,1146,1030,1162,2976,2906.71473885006
18,1021,1172,1006,1160,1016,1146,1030,1162,2976,2830.6519877121464
19,1022,1172,1007,1160,1016,1145,1031,1161,2976,2820.5169015013817
20,1021,1173,1007,1160,1016,1147,1030,1162,2976,2937.4498607129062
21,1022,1172,1007,1161,1016,1146,1030,1162,2978,2941.3189735247433
22,1022,1172,1007,1160,1016,1146,1031,1161,2976,2815.318488709643
23,1025,1180,1010,1168,1020,1154,1034,1170,3022,2975.9898106645414
24,1025,1181,1010,1168,1020,1153,1034,1170,3076,3001.6294853248255
25,1024,1182,1009,1168,1019,1154,1034,1170,3076,2948.537218244237
26,1024,1180,1010,1168,1019,1153,1034,1169,3076,3041.0608982499834
27,1023,1176,1010,1166,1019,1151,1031,1166,3054,3317.202201314052
28,1023,1177,1010,1167,1019,1151,1031,1165,3038,3432.120372651014
29,1004,1135,994,1126,1000,1111,1011,1123,3024,3023.030313694195
30,986,1092,977,1086,982,1070,991,1082,2436,2505.0938493841677
31,986,1094,978,1086,982,1070,991,1083,2052,2600.8786300180072
32,986,1095,976,1087,981,1071,992,1084,2052,2333.861424473929
33,992,1107,980,1097,986,1082,999,1096,2030,2137.9868567768426
34,1003,1130,990,1120,996,1104,1010,1120,2254,2435.578443441351
35,1003,1129,990,1119,996,1104,1010,1119,2458,2393.9658061587397
36,1007,1139,993,1128,1000,1114,1014,1129,2488,2462.7529117277154
37,1007,1139,993,1128,1000,1113,1014,1128,2568,2504.604091546629
38,1007,1138,993,1127,1000,1113,1015,1128,2564,2321.5095778358373
39,1007,1138,993,1127,1000,1112,1015,1128,2564,2326.707990627576
40,1007,1137,993,1127,1000,1112,1014,1128,2564,2411.095838160036
41,1006,1138,993,1127,1000,1112,1013,1128,2564,2575.078389982242
42,1006,1136,993,1127,1000,1111,1012,1126,2558,2717.5289224922744
43,1004,1136,993,1127,1000,1111,1012,1126,2558,2794.953283597468
44,1006,1136,993,1126,1000,1111,1012,1126,2544,2659.7047800510336
45,1005,1136,992,1127,999,1112,1012,1127,2544,2607.342626515965
46,1003,1133,993,1124,999,1108,1010,1123,2528,2918.5887366934767
47,1004,1134,992,1124,999,1109,1010,1123,2504,2803.564381293734
48,1004,1134,992,1124,999,1108,1010,1123,2504,2808.7627940854727
49,1004,1132,993,1124,999,1108,1011,1122,2504,2791.258951898475
50,1004,1132,992,1124,999,1108,1011,1122,2504,2699.7039279745222
51,1004,1133,993,1124,999,1109,1011,1122,2504,2806.501800975282
52,1004,1132,993,1124,999,1108,1011,1123,2504,2754.6061848713
53,1003,1134,992,1124,999,1109,1010,1123,2506,2842.276561846331
54,1004,1134,992,1124,999,1109,1010,1123,2506,2803.564381293734
55,1004,1134,993,1124,999,1109,1010,1122,2508,2931.772172244833
56,1003,1134,992,1125,999,1108,1010,1122,2508,2941.9518841064855
57,1004,1134,993,1124,999,1108,1011,1123,2508,2795.488708608362
58,1003,1134,992,1124,999,1109,1010,1123,2508,2842.276561846331
59,1004,1134,992,1125,999,1108,1010,1123,2508,2866.5869365267135
60,1004,1134,992,1124,999,1109,1011,1123,2508,2698.7352718926995
61,1004,1134,992,1124,999,1109,1010,1123,2508,2803.564381293734
62,1004,1133,992,1123,1000,1109,1011,1123,2508,2635.9621403689816
63,1003,1134,992,1125,999,1109,1010,1123,2508,2900.1007042875717
64,1003,1133,993,1123,999,1109,1011,1123,2508,2750.7370720594627
65,1003,1134,992,1124,999,1110,1010,1123,2508,2837.0781490546215
66,1003,1132,992,1123,999,1109,1011,1122,2508,2675.3935532941687
67,1004,1133,992,1124,999,1108,1011,1123,2508,2683.4924228158925
68,1004,1133,992,1124,999,1109,1010,1123,2508,2783.1231194251886
69,1004,1134,992,1124,999,1109,1010,1123,2508,2803.564381293734
70,1004,1133,993,1124,999,1108,1011,1122,2508,2811.7002137670206
71,1003,1134,992,1124,999,1108,1010,1123,2508,2847.4749746380694
72,1004,1133,992,1124,999,1108,1011,1123,2508,2683.4924228158925
73,1004,1133,993,1124,999,1108,1010,1122,2508,2916.5293231680553
74,1003,1134,992,1124,999,1108,1011,1123,2508,2742.6458652370347
75,1004,1133,993,1124,999,1108,1011,1123,2508,2775.0474467398453
76,1003,1133,992,1124,999,1109,1010,1123,2508,2821.8352999777853
77,1004,1133,993,1124,999,1109,1010,1123,2508,2874.6781433491415
78,1004,1132,993,1123,999,1108,1011,1123,2508,2696.782042430059
79,1003,1133,992,1124,999,1109,1010,1123,2508,2821.8352999777853
80,1004,1134,992,1124,999,1108,1010,1122,2508,2845.415561112648
81,1003,1133,992,1124,999,1108,1010,1122,2508,2863.686479796699
82,1004,1133,992,1124,999,1109,1011,1122,2508,2714.9467770513293
83,1004,1133,992,1124,1000,1109,1011,1122,2510,2730.4390498373978
84,994,1110,984,1102,989,1087,1000,1100,2510,2546.271666068991
85,984,1089,975,1081,980,1067,990,1079,2176,2248.3617681153337
86,985,1090,975,1084,980,1067,990,1080,1982,2366.9105097278007
87,985,1091,975,1084,980,1067,990,1081,1988,2350.699004569178
88,985,1091,976,1084,981,1068,991,1081,1994,2347.7187790864264
89,987,1093,975,1084,980,1069,992,1084,2004,1984.1438217339746
90,987,1093,975,1085,980,1069,992,1083,2018,2078.6207312023907
91,987,1094,975,1085,980,1070,992,1084,2018,2057.2108132520225
92,986,1094,976,1085,980,1070,992,1084,2018,2187.478017728601
93,987,1094,976,1084,980,1069,993,1084,2018,1991.3109981254383
94,985,1091,975,1084,980,1068,992,1082,2018,2099.189605948195
95,985,1091,976,1083,980,1068,991,1081,2000,2274.402363859117
96,986,1091,975,1084,980,1068,992,1082,2000,2060.4774253955693
97,985,1091,976,1083,980,1068,991,1081,2000,2274.402363859117
98,985,1091,976,1084,981,1068,991,1080,2000,2384.3715461135944
99,986,1091,976,1083,981,1068,991,1081,2000,2251.182456092589
100,986,1091,976,1084,980,1067,991,1082,2000,2262.0599715123244
101,985,1091,975,1084,980,1069,991,1082,2000,2198.8203025574912
102,985,1091,976,1084,980,1068,992,1081,2000,2227.397396899323
103,986,1091,976,1083,980,1068,991,1081,2000,2235.6901833065203
104,986,1091,976,1084,980,1068,992,1081,2000,2188.6852163467265
105,986,1091,976,1084,980,1069,991,1082,2002,2251.6631459288474
106,985,1092,975,1084,980,1068,991,1082,2002,2224.4599772177753
107,985,1092,976,1084,980,1068,992,1082,2002,2211.1858917406644
108,985,1092,976,1084,980,1069,992,1082,2002,2205.987478948926
109,986,1092,976,1084,980,1068,991,1082,2002,2277.3028205891023
110,985,1092,975,1084,980,1069,990,1082,2004,2324.0906738270714
111,986,1091,976,1084,980,1069,991,1083,2004,2215.010378901672
112,985,1091,976,1084,980,1069,991,1082,2004,2290.375326481444
113,986,1092,976,1084,981,1068,991,1082,2006,2292.795093375171
114,986,1092,976,1084,981,1069,991,1082,2006,2287.5966805834323
115,986,1091,976,1084,980,1069,991,1081,2006,2288.3159129560227
116,985,1092,976,1084,980,1069,992,1081,2006,2242.640245976101
117,986,1092,976,1084,981,1069,992,1082,2006,2182.7675711823977
118,985,1092,975,1084,980,1069,991,1083,2006,2182.6087973988615
119,986,1092,976,1084,980,1070,991,1082,2006,2266.9059950056253
120,986,1092,976,1084,980,1069,991,1082,2006,2272.104407797364
121,986,1092,976,1084,980,1069,991,1083,2006,2235.4516407701885
122,985,1091,976,1084,981,1069,992,1082,2006,2201.038489866478
123,986,1091,976,1084,980,1068,991,1082,2008,2256.861558720586
124,986,1092,976,1084,981,1068,992,1082,2008,2187.965983974136
125,986,1092,976,1084,980,1069,991,1082,2008,2272.104407797364
126,985,1093,975,1084,980,1070,992,1082,2008,2129.67530410178
127,986,1091,976,1084,981,1068,991,1082,2008,2272.3538315066544
128,986,1092,976,1085,980,1069,992,1082,2008,2225.09944083757
129,986,1092,976,1084,981,1069,991,1082,2008,2287.5966805834323
130,986,1093,975,1085,980,1069,991,1083,2008,2222.162021156022
131,986,1092,976,1084,981,1069,991,1082,2008,2287.5966805834323
132,986,1091,976,1084,981,1069,992,1082,2010,2162.326309313881
133,986,1092,976,1084,981,1069,991,1082,2010,2287.5966805834323
134,986,1092,976,1084,980,1069,991,1083,2010,2235.4516407701885
135,986,1093,976,1084,981,1069,992,1082,2010,2203.2088330509723
136,966,1047,958,1040,960,1026,970,1038,1858,1662.0578776605034
137,967,1048,959,1041,961,1025,970,1039,1462,1777.2040438922195
138,967,1048,959,1041,961,1027,970,1039,1470,1766.8072183087716
139,968,1050,958,1043,961,1028,972,1040,1476,1541.5614238308117
140,968,1052,959,1043,963,1029,974,1043,1498,1380.1685843886298
141,969,1052,959,1044,962,1029,973,1043,1508,1488.617382892211
