1,923,940,920,935,918,929,924,935,0,-58.96525262438081
2,923,940,920,935,918,929,923,935,0,-58.22908869418643
3,924,939,920,934,918,929,923,935,0,-91.70288711099238
4,923,940,920,935,918,929,923,935,0,-58.22908869418643
5,923,940,920,935,918,929,924,935,0,-58.96525262438081
6,923,940,920,935,917,929,924,936,0,-42.40236609222302
7,924,940,921,935,918,929,923,936,0,-63.07152483513164
8,923,940,920,935,917,929,923,936,0,-41.66620216202864
9,924,940,921,934,918,929,923,936,0,-86.365627301102
10,923,940,921,935,918,929,924,936,0,-56.08700864400089
11,923,940,921,935,918,929,924,935,0,-65.1669493377376
12,923,940,920,935,918,929,924,936,0,-49.88531193064409
13,923,940,921,934,919,929,924,935,0,-95.94399764212721
14,924,941,921,935,918,931,924,936,0,-87.74019501815928
15,925,943,922,938,919,933,925,939,16,-34.23304256566007
16,927,945,923,939,919,934,926,940,44,-32.515949674303556
17,926,946,923,940,919,935,927,942,58,5.185805158605945
18,926,946,923,940,919,935,926,942,68,5.921969088800324
19,928,949,924,943,920,937,927,944,74,45.08751655575179
20,928,950,924,944,920,939,928,945,96,52.7928895324294
21,929,952,925,944,922,940,928,946,114,24.70683233249656
22,929,952,926,946,922,941,930,948,130,68.58513303698965
23,931,956,927,949,923,943,931,951,158,119.28963702718647
24,933,958,928,951,924,945,932,952,192,123.62212550491859
25,931,958,928,951,924,946,931,952,210,126.60388863659136
26,932,957,928,951,924,945,932,952,210,128.88378979672962
27,932,960,928,954,925,948,933,956,210,194.65651456599153
28,935,965,930,958,927,951,935,960,248,244.85682990093483
29,936,968,931,961,928,954,936,962,298,278.5472964480359
30,939,972,933,964,930,958,939,966,340,289.0625685161376
31,940,975,934,967,930,960,940,968,380,343.43174194283347
32,939,976,934,967,931,961,940,970,406,351.0926124015514
33,941,978,935,970,931,963,942,971,424,385.46598525347326
34,941,978,935,969,932,963,942,971,424,354.6889369490873
35,943,982,936,974,933,967,943,975,450,434.670064482616
36,944,984,938,976,935,969,944,978,494,451.198471917367
37,944,986,939,977,936,971,945,979,524,447.678218171779
38,946,991,940,983,937,975,947,984,560,561.7562407643327
39,948,996,942,987,939,979,949,989,620,615.561415873166
40,952,1001,944,992,942,984,952,994,676,655.8044623955357
41,951,1001,944,992,941,985,952,994,676,657.8123273141082
42,951,999,944,991,942,984,952,992,722,617.1531270043943
43,952,1001,944,991,941,984,952,993,722,630.9133650742497
44,952,1003,945,994,943,986,952,995,722,676.3144750461124
45,952,1003,945,994,943,986,953,996,722,684.6582518096548
46,955,1008,947,999,944,990,955,1000,760,752.439854407814
47,956,1012,949,1003,946,995,957,1004,822,789.2309920735552
48,958,1016,951,1006,948,998,959,1009,878,830.4788099280831
49,959,1019,952,1009,949,1000,960,1011,922,877.3650375163579
50,960,1022,952,1011,949,1003,961,1014,952,910.5259848430069
51,962,1025,954,1015,952,1006,963,1016,984,937.8861214143599
52,964,1031,956,1021,954,1012,966,1023,1030,1031.7707126595815
53,966,1035,958,1024,955,1016,967,1027,1100,1058.9619385478145
54,967,1038,959,1027,957,1018,969,1030,1150,1106.708997061207
55,971,1046,961,1035,960,1026,973,1037,1198,1202.0478328037789
56,972,1047,963,1036,961,1027,974,1040,1198,1213.5018288226456
57,973,1052,964,1039,962,1031,975,1042,1284,1238.9145659875994
58,975,1055,965,1044,964,1035,977,1047,1352,1317.297508616737
59,978,1061,968,1049,967,1039,980,1052,1402,1374.7143154177566
60,980,1065,969,1054,968,1044,982,1056,1472,1440.7635179799172
61,979,1064,969,1052,968,1043,981,1055,1504,1404.2889616174207
62,979,1063,969,1051,967,1042,981,1055,1498,1399.2145502015346
63,980,1068,970,1055,969,1046,983,1059,1496,1457.8621614513177
64,982,1071,972,1059,971,1048,985,1061,1496,1505.9010049022618
65,986,1079,975,1066,975,1056,988,1070,1576,1583.1571409447597
66,988,1085,976,1072,976,1063,992,1076,1694,1667.7145090766526
67,991,1090,979,1077,980,1067,994,1081,1768,1715.9255181399321
68,992,1094,982,1082,983,1072,997,1086,1846,1770.669892483409
69,994,1100,983,1087,984,1076,999,1090,1898,1854.8328877457661
70,995,1099,983,1086,984,1077,999,1090,1898,1808.1633282877865
71,996,1103,984,1089,985,1080,1000,1093,1948,1853.3927513581402
