1,923,938,920,931,918,928,924,933,0,-153.88977057680313
2,923,937,920,932,918,927,923,934,0,-43.13213483848085
3,923,937,920,932,918,928,923,934,0,-48.33054763021937
4,923,937,920,931,918,927,923,933,0,-64.3035102525464
5,923,937,920,932,918,927,924,934,0,-147.9612442395155
6,923,937,920,932,918,928,923,933,0,-11.677780603044084
7,924,938,921,933,919,928,924,935,4,-43.211903591276496
8,924,939,920,934,919,929,923,935,4,43.12917340386775
9,924,938,920,932,919,929,924,935,12,-197.78948274816503
10,924,939,921,935,919,930,924,936,12,45.82805054912751
11,924,942,922,936,919,932,925,938,30,67.99953348103736
12,926,942,923,937,920,932,926,938,30,50.61750212604238
13,927,943,923,938,920,933,927,940,58,-93.16233036392077
14,927,945,923,939,920,935,927,941,72,-41.50525679621205
15,927,945,923,939,920,935,927,941,72,-41.50525679621205
16,928,948,924,941,921,937,928,943,88,15.270460810439545
17,929,949,925,944,922,938,929,945,122,94.18620991295029
18,930,951,926,944,923,940,930,946,142,51.52514779577905
19,929,951,925,944,922,940,930,947,158,-53.46273538879177
20,930,952,926,945,922,941,929,947,158,177.2762089015887
21,931,955,927,949,924,944,932,951,158,77.03031852863205
22,934,960,929,954,927,948,934,956,220,168.09195952089794
23,936,964,931,958,928,952,936,960,284,225.26859821107064
24,937,969,932,961,929,956,938,963,330,228.8722799843381
25,939,972,933,964,931,959,939,967,372,241.74828541958414
26,940,974,935,967,931,960,940,968,408,453.82081455570733
27,940,975,935,967,932,960,941,969,408,348.27247278211144
28,941,976,935,968,932,962,942,971,436,199.29422750043886
29,942,976,936,969,933,963,942,971,436,320.2550733073076
30,942,979,936,971,933,965,943,974,468,272.0429077294175
31,943,979,936,972,934,966,943,975,468,264.7959625851872
32,944,984,938,976,936,969,945,979,502,401.8167292742801
33,947,992,941,983,939,976,948,985,568,604.3283498751625
34,947,991,940,983,938,976,948,986,636,440.18702426944947
35,947,992,941,983,939,976,948,986,642,567.6755828479872
36,953,1005,946,995,944,989,954,999,688,657.2251026162194
37,954,1006,947,997,944,990,954,999,688,840.9590799468351
38,956,1011,949,1002,947,994,957,1004,816,865.903792090663
39,956,1011,949,1001,948,993,958,1004,816,723.9412258261946
40,959,1017,951,1008,949,999,960,1010,890,873.0582753866984
41,959,1016,952,1007,950,999,960,1010,890,901.8401677869333
42,961,1022,954,1012,951,1005,962,1015,960,1010.6738800447565
43,961,1023,953,1013,952,1005,963,1015,960,908.0474238156239
44,964,1028,956,1019,954,1010,966,1021,1028,986.3156691670956
45,967,1034,958,1023,956,1016,968,1027,1102,977.4525641899163
46,969,1042,960,1031,960,1023,971,1034,1182,1163.7849896196349
47,973,1047,963,1036,961,1028,975,1039,1264,1061.848296817312
48,975,1055,966,1043,965,1034,977,1047,1342,1355.2863588952532
49,977,1058,967,1047,967,1038,980,1051,1418,1211.1298751779177
50,979,1062,968,1051,968,1042,981,1055,1472,1281.5805993451722
51,980,1065,969,1054,970,1045,983,1056,1512,1338.2979770135353
52,979,1064,969,1054,969,1044,983,1056,1542,1346.2750357032564
53,979,1063,970,1052,969,1043,982,1055,1536,1448.4208020961014
54,980,1064,970,1052,969,1044,983,1057,1532,1246.8168271649847
55,980,1064,970,1052,970,1043,983,1055,1536,1340.8130467971132
56,983,1070,972,1058,972,1050,986,1062,1556,1300.9179374824962
57,985,1075,974,1063,974,1054,988,1067,1618,1415.1994862412903
58,986,1079,975,1066,976,1057,990,1070,1676,1419.0525917238774
59,988,1084,977,1072,978,1063,992,1076,1732,1544.10869031326
60,991,1091,980,1078,980,1068,995,1083,1796,1626.6066923745966
61,993,1096,982,1083,983,1074,999,1087,1876,1572.9782365611172
62,994,1096,983,1084,983,1074,998,1088,1876,1751.8215647475445
63,996,1102,983,1088,985,1079,1000,1093,1940,1640.4117722940864
64,998,1105,986,1092,988,1083,1002,1097,2002,1799.686718611716
65,999,1110,987,1097,989,1087,1004,1102,2052,1845.6331512131146
66,1001,1113,989,1100,991,1090,1006,1104,2106,1918.5406052256585
67,1002,1116,989,1103,991,1093,1007,1107,2146,1884.2419887446158
68,1003,1116,991,1104,992,1094,1008,1109,2146,1918.6232150200522
69,1004,1119,992,1107,994,1096,1009,1111,2188,2048.7153478539694
70,1005,1123,992,1109,994,1099,1011,1114,2228,1872.204741399226
71,1005,1123,992,1110,995,1099,1010,1114,2228,2050.350266027541
72,1007,1125,993,1111,995,1102,1011,1116,2262,1969.4577131940314
73,1007,1125,993,1112,996,1102,1011,1117,2262,2006.1213613941654
74,1007,1127,993,1114,996,1104,1012,1118,2292,2010.7734680020221
75,1008,1128,994,1115,998,1104,1014,1119,2316,1926.5552754259988
76,1008,1131,996,1118,999,1107,1014,1123,2340,2197.7475025053864
77,1010,1134,996,1120,1000,1111,1016,1125,2368,2009.0300806510058
78,1012,1139,999,1124,1001,1114,1017,1129,2414,2288.230527326363
79,1011,1136,998,1123,1002,1113,1017,1127,2454,2210.235975540316
80,1011,1137,997,1123,1000,1113,1016,1127,2442,2212.9667773138353
81,1011,1137,998,1123,1001,1113,1017,1127,2442,2215.184964622822
82,1013,1143,999,1129,1003,1119,1020,1133,2446,2164.298191755792
83,1016,1151,1003,1137,1007,1127,1023,1142,2516,2416.524537634672
84,1020,1159,1006,1145,1011,1135,1027,1149,2630,2506.9601036902895
