1,905,925,903,919,899,916,903,920,0,-31.173846618377866
2,905,925,904,920,899,916,903,920,0,-14.081440865766126
3,904,925,903,920,899,916,903,920,0,-0.1590640310823801
4,904,925,904,920,898,916,903,920,0,1.1221850939764408
5,905,925,904,919,899,916,903,919,0,-46.4554840254732
6,905,925,904,919,899,916,903,920,0,-37.37554333173648
7,905,925,903,919,899,916,903,919,0,-40.25378731211458
8,905,924,903,919,899,916,903,920,0,-33.63286244789015
9,905,924,904,919,899,916,904,919,0,-49.65066378517986
10,905,925,904,919,899,915,903,920,0,-24.179782290564617
11,904,925,903,919,898,916,903,920,0,-15.97022065863348
12,906,925,904,919,899,916,903,920,0,-45.09622345305979
13,906,924,903,919,899,916,904,919,0,-51.169647193144556
14,905,925,903,920,898,916,903,919,0,-9.476739007724973
15,905,924,903,919,899,916,903,919,0,-42.712803141626864
16,905,925,904,919,899,915,904,919,0,-33.99588691449571
17,905,924,904,919,899,916,903,919,0,-48.91449985498548
18,905,925,903,919,898,915,903,920,0,-10.495139738786747
19,905,925,903,919,899,916,903,920,0,-31.173846618377866
20,909,931,907,925,901,922,906,925,40,16.70610957000281
21,941,999,935,990,925,981,935,989,134,878.9534232806436
22,949,1016,942,1006,931,995,943,1004,902,1088.9564832313035
23,973,1067,963,1054,951,1041,964,1052,1336,1680.665041113568
24,971,1065,962,1053,950,1040,963,1052,1702,1695.5108347543692
25,971,1065,962,1052,950,1039,962,1050,1678,1667.9887758722916
26,971,1064,962,1051,950,1038,963,1049,1672,1645.6153139940552
27,971,1063,962,1050,949,1038,962,1048,1664,1619.0013647734477
28,971,1063,962,1051,948,1038,962,1049,1660,1658.858353771575
29,971,1063,961,1051,949,1038,962,1049,1660,1657.5771046465152
30,968,1056,960,1045,947,1031,959,1043,1654,1585.0281827146555
31,967,1055,960,1044,947,1031,959,1040,1602,1539.7559224592878
32,966,1053,959,1042,945,1028,956,1039,1568,1549.853788600215
33,965,1051,958,1040,944,1026,956,1036,1542,1518.90457468349
34,963,1050,957,1039,944,1025,955,1036,1512,1528.7264383153806
35,963,1048,956,1038,943,1024,953,1034,1492,1510.707154256259
36,962,1045,955,1034,942,1021,953,1030,1462,1434.8265399255197
37,960,1040,953,1030,940,1016,952,1027,1428,1411.6408433151355
38,960,1040,953,1030,940,1017,951,1027,1388,1399.181246204158
39,960,1040,954,1031,940,1018,950,1027,1388,1403.8140548457868
40,959,1037,952,1027,940,1014,950,1024,1388,1348.9278931248937
41,956,1033,951,1023,937,1010,948,1020,1350,1315.663603785696
42,954,1027,949,1018,936,1006,945,1015,1294,1229.3585284731516
43,954,1029,948,1020,936,1007,945,1016,1246,1282.9506414300367
44,954,1029,949,1019,936,1006,946,1016,1252,1265.914439361689
45,954,1029,948,1020,936,1007,945,1016,1252,1282.9506414300367
46,955,1029,949,1019,936,1006,946,1016,1252,1258.1937592403638
47,955,1029,949,1019,936,1007,946,1016,1252,1244.997998199192
48,951,1020,945,1011,932,998,941,1007,1234,1162.8585294761388
49,941,1001,936,992,924,981,933,989,1078,933.2132368570556
50,942,1001,937,992,926,982,933,989,920,891.1292073043605
51,942,1002,937,993,926,982,934,990,920,925.2261023633819
52,941,1001,937,993,926,982,934,990,920,930.4877666551929
53,943,1001,938,993,926,982,934,990,924,908.8447096991858
54,942,1001,937,993,926,982,934,990,924,922.7670865338696
55,942,1001,938,992,926,982,934,990,924,893.2712873545443
56,942,1002,937,993,926,982,934,990,924,925.2261023633819
57,942,1002,937,993,926,982,934,990,924,925.2261023633819
58,942,1002,938,993,926,982,934,990,924,919.0244056500233
59,941,1002,937,993,926,983,933,991,928,929.5671260674662
60,939,995,935,988,924,976,931,984,926,868.9772185696775
61,931,979,928,972,916,962,924,969,824,675.6629021951721
