1,924,940,922,933,919,933,924,935,0
2,924,940,922,933,919,932,925,935,0
3,925,940,921,934,919,932,924,935,0
4,924,940,922,934,919,932,924,936,0
5,924,940,921,934,919,932,924,935,0
6,924,940,922,933,919,932,924,935,0
7,924,940,922,933,919,932,924,935,0
8,924,940,921,934,919,933,924,935,0
9,925,940,922,934,919,932,924,935,0
10,924,940,922,933,920,931,924,935,0
11,924,941,922,934,919,933,925,936,0
12,924,940,921,934,919,932,924,936,0
13,931,952,926,944,922,943,930,948,4
14,933,958,928,951,924,948,933,953,4
15,934,959,928,952,925,949,933,954,164
16,938,969,932,960,929,958,938,963,240
17,943,982,937,973,934,969,943,975,356
18,947,988,940,979,937,975,947,982,496
19,951,999,944,989,942,985,952,992,592
20,956,1010,949,1000,946,994,957,1003,708
21,958,1012,950,1001,947,996,958,1005,708
22,959,1017,951,1007,948,1002,960,1010,838
23,974,1049,964,1037,963,1031,975,1040,998
24,978,1060,967,1048,966,1041,980,1052,1332
25,986,1078,975,1063,975,1057,989,1069,1476
26,997,1103,986,1088,985,1082,1001,1093,1714
27,1004,1120,991,1104,992,1097,1008,1110,1988
28,1008,1126,995,1111,996,1103,1013,1116,1988
29,1022,1159,1008,1143,1011,1136,1028,1149,2284
30,1036,1191,1021,1175,1025,1167,1043,1180,2780
31,1044,1211,1027,1193,1034,1185,1052,1200,3126
32,1044,1210,1028,1192,1034,1185,1053,1199,3126
33,1051,1224,1033,1207,1040,1199,1059,1214,3326
34,1049,1223,1033,1204,1039,1196,1057,1210,3470
35,1030,1180,1019,1167,1022,1158,1036,1169,3384
36,1015,1147,1005,1132,1007,1123,1020,1136,2870
37,998,1109,989,1096,990,1088,1002,1099,2442
38,978,1063,971,1052,969,1044,980,1055,1978
39,969,1040,961,1029,960,1022,970,1031,1460
40,957,1014,951,1005,948,998,957,1007,1120
41,947,994,943,986,940,980,948,988,866
42,941,978,936,971,933,965,941,971,628
43,936,967,933,960,929,956,936,961,440
44,932,960,929,954,926,949,932,955,324
45,928,952,926,946,922,943,928,947,220
46,926,944,923,939,919,935,926,940,140
47,924,942,921,936,919,933,924,937,58
48,924,941,921,935,919,932,923,936,22
49,923,941,921,935,918,932,924,936,12
50,926,944,923,938,919,935,926,940,16
51,931,953,926,946,922,943,931,948,76
52,930,954,926,947,922,944,930,949,158
53,930,953,926,946,923,943,931,949,158
54,938,971,933,963,930,960,939,966,222
55,947,993,940,984,938,979,949,987,430
56,954,1007,947,997,944,991,955,1000,648
